"Rank","RankChng","Country","HDI","HDICHNG","HDICAT"
"1","","Norway","0.949","0.001","Very High"
"2","(1)","Australia","0.939","0.002","Very High"
"2","","Switzerland","0.939","0.001","Very High"
"4","","Germany","0.926","0.002","Very High"
"5","(1)","Denmark","0.925","0.002","Very High"
"5","(1)","Singapore","0.925","0.001","Very High"
"7","(1)","Netherlands","0.924","0.001","Very High"
"8","","Ireland","0.923","0.003","Very High"
"9","","Iceland","0.921","0.002","Very High"
"10","(1)","Canada","0.920","0.001","Very High"
"10","(1)","United States","0.920","0.002","Very High"
"12","","Hong Kong","0.917","0.001","Very High"
"13","","New Zealand","0.915","0.002","Very High"
"14","(1)","Sweden","0.913","0.004","Very High"
"15","(1)","Liechtenstein","0.912","0.001","Very High"
"16","","United Kingdom","0.909","0.001","Very High"
"17","","Japan","0.903","0.001","Very High"
"18","","South Korea","0.901","0.002","Very High"
"19","","Israel","0.899","0.001","Very High"
"20","","Luxembourg","0.898","0.002","Very High"
"21","(1)","France","0.897","0.003","Very High"
"22","(1)","Belgium","0.896","0.001","Very High"
"23","","Finland","0.895","0.002","Very High"
"24","","Austria","0.893","0.001","Very High"
"25","","Slovenia","0.890","0.002","Very High"
"26","(1)","Italy","0.887","0.006","Very High"
"27","(1)","Spain","0.884","0.002","Very High"
"28","","Czech Republic","0.878","0.003","Very High"
"29","","Greece","0.866","0.001","Very High"
"30","","Brunei","0.865","0.001","Very High"
"30","(1)","Estonia","0.865","0.002","Very High"
"32","","Andorra","0.858","0.001","Very High"
"33","(1)","Cyprus","0.856","0.002","Very High"
"33","(2)","Malta","0.856","0.003","Very High"
"33","","Qatar","0.856","0.001","Very High"
"36","","Poland","0.855","0.003","Very High"
"37","","Lithuania","0.848","0.002","Very High"
"38","","Chile","0.847","0.002","Very High"
"38","","Saudi Arabia","0.847","0.002","Very High"
"40","","Slovakia","0.845","0.003","Very High"
"41","","Portugal","0.843","0.002","Very High"
"42","","United Arab Emirates","0.840","0.004","Very High"
"43","","Hungary","0.836","0.002","Very High"
"44","","Latvia","0.830","0.002","Very High"
"45","","Argentina","0.827","0.001","Very High"
"45","(1)","Croatia","0.827","0.004","Very High"
"47","(1)","Bahrain","0.824","0.001","Very High"
"48","(1)","Montenegro","0.807","0.003","Very High"
"49","(1)","Russia","0.804","0.001","Very High"
"50","(1)","Romania","0.802","0.004","Very High"
"51","(1)","Kuwait","0.800","0.001","Very High"
"52","(1)","Belarus","0.796","0.002","High"
"52","(1)","Oman","0.796","0.001","High"
"54","","Barbados","0.795","0.001","High"
"54","","Uruguay","0.795","0.001","High"
"56","(1)","Bulgaria","0.794","0.002","High"
"56","","Kazakhstan","0.794","0.001","High"
"58","","Bahamas","0.792","0.002","High"
"59","","Malaysia","0.789","0.010","High"
"60","(2)","Palau","0.788","0.005","High"
"60","","Panama","0.788","0.003","High"
"62","(1)","Antigua and Barbuda","0.786","0.002","High"
"63","","Seychelles","0.782","0.001","High"
"64","","Mauritius","0.781","0.002","High"
"65","(1)","Trinidad and Tobago","0.780","0.001","High"
"66","","Costa Rica","0.776","0.001","High"
"66","","Serbia","0.776","0.001","High"
"68","(1)","Cuba","0.775","0.003","High"
"69","(1)","Iran","0.774","","High"
"70","(1)","Georgia","0.769","0.001","High"
"71","(1)","Turkey","0.767","0.003","High"
"71","(1)","Venezuela","0.767","0.002","High"
"73","(1)","Sri Lanka","0.766","0.002","High"
"74","(1)","Saint Kitts and Nevis","0.765","0.003","High"
"75","","Albania","0.764","0.002","High"
"76","(2)","Lebanon","0.763","","High"
"77","","Mexico","0.762","0.004","High"
"78","(1)","Azerbaijan","0.759","0.001","High"
"79","","Brazil","0.754","","High"
"79","(1)","Grenada","0.754","0.003","High"
"81","(1)","Bosnia and Herzegovina","0.750","0.003","High"
"82","","Macedonia","0.748","0.002","High"
"83","(1)","Algeria","0.745","0.002","High"
"84","(1)","Armenia","0.743","0.002","High"
"84","(3)","Ukraine","0.743","0.005","High"
"86","(1)","Jordan","0.741","","High"
"87","(2)","Peru","0.740","0.003","High"
"87","(1)","Thailand","0.740","0.003","High"
"89","(2)","Ecuador","0.739","","High"
"90","(1)","China","0.738","0.010","High"
"91","","Fiji","0.736","0.002","High"
"92","(1)","Mongolia","0.735","0.002","High"
"92","(2)","Saint Lucia","0.735","","High"
"94","","Jamaica","0.730","0.001","High"
"95","","Colombia","0.727","0.003","High"
"96","(1)","Dominica","0.726","0.002","High"
"97","","Suriname","0.725","0.002","High"
"97","","Tunisia","0.725","0.002","High"
"99","(2)","Dominican Republic","0.722","0.004","High"
"99","","Saint Vincent and the Grenadines","0.722","0.002","High"
"101","","Tonga","0.721","0.003","High"
"102","(2)","Libya","0.716","0.003","High"
"103","","Belize","0.706","","High"
"104","","Samoa","0.704","0.002","High"
"105","","Maldives","0.701","","High"
"105","(3)","Uzbekistan","0.701","0.004","High"
"107","(2)","Moldova","0.699","0.002","Medium"
"108","(1)","Botswana","0.698","","Medium"
"109","","Gabon","0.697","0.003","Medium"
"110","","Paraguay","0.693","0.001","Medium"
"111","","Egypt","0.691","0.003","Medium"
"111","","Turkmenistan","0.691","0.003","Medium"
"113","","Indonesia","0.689","0.003","Medium"
"114","(1)","Palestine","0.684","0.006","Medium"
"115","","Vietnam","0.683","0.005","Medium"
"116","(2)","Philippines","0.682","0.003","Medium"
"117","(2)","El Salvador","0.680","0.002","Medium"
"118","","Bolivia","0.674","0.003","Medium"
"119","","South Africa","0.666","0.001","Medium"
"120","","Kyrgyzstan","0.664","0.002","Medium"
"121","","Iraq","0.649","","Medium"
"122","","Cape Verde","0.648","0.002","Medium"
"123","","Morocco","0.647","0.002","Medium"
"124","","Nicaragua","0.645","0.003","Medium"
"125","(1)","Guatemala","0.640","0.003","Medium"
"125","(1)","Namibia","0.640","0.003","Medium"
"127","(2)","Guyana","0.638","","Medium"
"127","(1)","Micronesia","0.638","0.001","Medium"
"129","","Tajikistan","0.627","0.002","Medium"
"130","","Honduras","0.625","0.002","Medium"
"131","","India","0.624","0.009","Medium"
"132","","Bhutan","0.607","0.003","Medium"
"133","","Timor Leste","0.605","0.002","Medium"
"134","","Vanuatu","0.597","0.001","Medium"
"135","","Congo, Republic of the","0.592","0.003","Medium"
"135","(2)","Equatorial Guinea","0.592","0.010","Medium"
"137","(1)","Kiribati","0.588","0.002","Medium"
"138","(1)","Laos","0.586","0.004","Medium"
"139","(1)","Bangladesh","0.579","0.004","Medium"
"139","(1)","Ghana","0.579","0.004","Medium"
"139","","Zambia","0.579","0.003","Medium"
"142","","São Tomé and Príncipe","0.574","0.009","Medium"
"143","","Cambodia","0.563","0.005","Medium"
"144","","Nepal","0.558","0.003","Medium"
"145","(1)","Myanmar","0.556","0.004","Medium"
"146","(1)","Kenya","0.555","0.005","Medium"
"147","(1)","Pakistan","0.550","0.002","Medium"
"148","(1)","Swaziland","0.541","","Low"
"149","(4)","Syria","0.536","0.017","Low"
"150","","Angola","0.533","0.002","Low"
"151","(1)","Tanzania","0.531","0.012","Low"
"152","(1)","Nigeria","0.527","0.002","Low"
"153","(1)","Cameroon","0.518","0.004","Low"
"154","(1)","Papua New Guinea","0.516","0.001","Low"
"154","(4)","Zimbabwe","0.516","0.009","Low"
"156","(1)","Solomon Islands","0.515","0.002","Low"
"157","(2)","Mauritania","0.513","","Low"
"158","(1)","Madagascar","0.512","0.001","Low"
"159","(3)","Rwanda","0.498","0.005","Low"
"160","","Comoros","0.497","0.001","Low"
"160","(1)","Lesotho","0.497","0.002","Low"
"162","(1)","Senegal","0.494","0.003","Low"
"163","(1)","Haiti","0.493","0.003","Low"
"163","(2)","Uganda","0.493","0.005","Low"
"165","","Sudan","0.490","0.002","Low"
"166","(1)","Togo","0.487","0.003","Low"
"167","(1)","Benin","0.485","0.004","Low"
"168","(9)","Yemen","0.482","0.017","Low"
"169","","Afghanistan","0.479","","Low"
"170","","Malawi","0.476","0.003","Low"
"171","(1)","Côte d'Ivoire","0.474","0.008","Low"
"172","(1)","Djibouti","0.473","0.003","Low"
"173","","Gambia","0.452","0.002","Low"
"174","","Ethiopia","0.448","0.007","Low"
"175","","Mali","0.442","0.004","Low"
"176","(2)","Congo, Democratic Republic of the","0.435","0.010","Low"
"177","","Liberia","0.427","","Low"
"178","(1)","Guinea Bissau","0.424","0.003","Low"
"179","(2)","Eritrea","0.420","0.002","Low"
"179","(3)","Sierra Leone","0.420","0.011","Low"
"181","(1)","Mozambique","0.418","0.004","Low"
"181","(2)","South Sudan","0.418","0.003","Low"
"183","(1)","Guinea","0.414","","Low"
"184","","Burundi","0.404","0.002","Low"
"185","","Burkina Faso","0.402","0.003","Low"
"186","","Chad","0.396","0.002","Low"
"187","","Niger","0.353","0.002","Low"
"188","","Central African Republic","0.352","0.005","Low"
